Paper_ID,ID,input1,input2,input3,input4,B_num,RC_ratio,Wt_1,TPSA_1,NumHDonors_1,NumHAcceptors_1,MolLogP_1,NumRotatableBonds_1,HeavyAtomCount_1,RingCount_1,BertzCT_1,Wt_2,TPSA_2,NumHDonors_2,NumHAcceptors_2,MolLogP_2,NumRotatableBonds_2,HeavyAtomCount_2,RingCount_2,BertzCT_2,Wt_3,TPSA_3,NumHDonors_3,NumHAcceptors_3,MolLogP_3,NumRotatableBonds_3,HeavyAtomCount_3,RingCount_3,BertzCT_3,Wt_4,TPSA_4,NumHDonors_4,NumHAcceptors_4,MolLogP_4,NumRotatableBonds_4,HeavyAtomCount_4,RingCount_4,BertzCT_4,1h [Cell] (Dots (CellBody)) MeanIntensity CH2 TOTAL (AVG),4h [Cell] (Dots (CellBody)) MeanIntensity CH2 TOTAL (AVG),ymax,k,Expression
100,1,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(CC)CC,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,2,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,173.256,29.54,0,3,1.2814,6,12,0,121.6969429,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2417.6352,795.2932918,1088.35232,0.008408257,2.645422269
100,2,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(CC)CC,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,2,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,173.256,29.54,0,3,1.2814,6,12,0,121.6969429,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2097.6624,387.399632,1538.331373,0.008063258,2.871864702
100,3,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(CC)CC,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,2,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,173.256,29.54,0,3,1.2814,6,12,0,121.6969429,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,4117.1173,998.7684313,1565.833658,0.013410132,2.650307523
100,4,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(CC)CC,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,173.256,29.54,0,3,1.2814,6,12,0,121.6969429,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2316.2103,352.8360529,1073.248058,0.014996841,2.155336037
100,5,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(CC)CC,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,173.256,29.54,0,3,1.2814,6,12,0,121.6969429,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,15884.3856,10039.39634,1425.08431,0.02602843,2.483587297
100,6,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(CC)CC,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,173.256,29.54,0,3,1.2814,6,12,0,121.6969429,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,6665.5683,2697.852251,2100.218503,0.009360359,3.716796042
100,7,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(CC)CC,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,173.256,29.54,0,3,1.2814,6,12,0,121.6969429,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,3908.8865,1039.986271,1094.134169,0.026400269,2.47348697
100,8,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(CC)CC,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,173.256,29.54,0,3,1.2814,6,12,0,121.6969429,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,1166.0606,1502.729889,2072.26702,0.032555403,2.55448916
100,9,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(CC)CC,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,173.256,29.54,0,3,1.2814,6,12,0,121.6969429,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,1969.4942,741.5838236,874.5855581,0.007520932,2.626853415
100,10,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(CC)CC,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)(C#N)CCC(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,173.256,29.54,0,3,1.2814,6,12,0,121.6969429,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,1540.8472,1212.568058,966.3345527,0.029602142,2.785329835
